@a000
5A 14 21 83 80 00 7A A4 7C 90 61 00 02 28 7C 80 
20 00 4C 4C 3C 90 42 00 24 34 3C 90 41 00 AB 25 
3C 90 2E 00 13 34 3C 90 2D 00 A0 24 3C 80 1B 00 
02 20 80 00 66 A4 3C 80 06 00 02 20 80 00 50 A4 
2C 83 FF 25 3C 82 98 24 80 00 76 A4 3C 80 30 00 
EA 25 1C 83 DE 25 1C 83 D1 25 1C 83 C5 25 80 00 
76 A4 3C 90 4D 00 0D 34 3C 90 4C 00 34 24 3C 80 
42 00 6F 25 1C 83 55 24 1C 83 3A 24 2C 82 08 25 
FA 3D 3C 80 4D 00 08 24 1C 83 CE 24 3C 80 05 00 
95 24 1C 83 8E 24 EF 3D 3C 40 8A E1 B0 13 38 DC 
B0 13 78 DC 4C 4C 1C 83 0E 24 1C 83 06 24 3C 40 
9A E1 B0 13 38 DC 6C 43 0B 3C 3C 40 BA E1 B0 13 
38 DC 5C 43 05 3C 3C 40 D0 E1 B0 13 38 DC 4C 43 
B0 13 84 DC B3 3D 3C 40 E8 E1 B0 13 38 DC C2 93 
6F 2E 03 20 D2 43 6F 2E 0F 3C C2 43 6F 2E 11 3C 
3C 40 04 E2 B0 13 38 DC D2 93 6E 2E 0D 24 E2 93 
6E 2E 05 24 D2 43 6E 2E 3C 40 FC E1 6A 3D C2 43 
6E 2E 3C 40 00 E2 65 3D E2 43 6E 2E 3C 40 14 E2 
60 3D 3C 40 18 E2 B0 13 38 DC B0 13 8A DC 0C 93 
17 24 2C 83 0F 24 1C 83 07 24 3C 40 03 00 B0 13 
9C DC 3C 40 32 E2 4D 3D 2C 43 B0 13 9C DC 3C 40 
56 E2 47 3D 0C 43 B0 13 9C DC 3C 40 E2 E0 41 3D 
1C 43 B0 13 9C DC 3C 40 E4 E0 3B 3D C2 93 7A 2E 
82 25 D2 83 7A 2E 06 3C F2 90 7F 00 7A 2E 7B 2D 
D2 53 7A 2E 5C 42 7A 2E 4C 4C 0D 43 B0 13 B2 A4 
3C 40 72 E2 B0 13 38 DC B0 13 A8 A4 1C 42 7C 2E 
B0 13 38 DC 4C 43 4D 43 5E 42 7A 2E B0 13 EC D6 
62 3D B0 13 B8 B6 1C 42 80 2E 13 3D 1C 42 74 2E 
0D 43 B0 13 B2 A4 B0 13 A8 A4 3C 40 82 E2 B0 13 
38 DC 5C 42 71 2E 5C 03 B0 13 8C A4 3C 40 8E E2 
B0 13 38 DC 5C 42 70 2E 5C 03 B0 13 96 A4 B0 13 
A8 A4 3C 40 98 E2 B0 13 38 DC 1C 42 72 2E 8C 10 
8C 11 B0 13 8C A4 3C 40 A2 E2 B0 13 38 DC 1C 42 
7C 2E B0 13 38 DC F2 43 71 2E C2 43 70 2E 82 43 
72 2E 82 43 74 2E 27 3D B0 13 90 DC C1 43 00 00 
C1 43 01 00 4D 43 0E 43 4F 43 B0 13 0A CF B0 13 
D8 DB 1E 14 3D 40 80 8B 0E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 1D 16 03 43 4C 43 B0 13 96 DA 5A 42 
58 2D 5A 03 3A 80 86 00 7C 40 03 00 B0 13 82 DA 
3A B0 00 80 0D 7D 3D E3 CC 0A B0 13 B2 A4 3C 40 
AA E2 B0 13 38 DC B0 13 A8 A4 3C 40 F0 E0 A9 3C 
3C 40 B0 E2 B0 13 38 DC B0 13 96 DC C7 0C 35 40 
41 00 36 40 42 00 38 40 4B 00 09 43 0A 43 CC 09 
0D 43 B0 13 B2 A4 B0 13 A8 A4 3C 40 C6 E2 B0 13 
38 DC 4F 43 0D 43 7E 47 7E B2 02 24 4C 46 01 3C 
4C 45 4B 4F CB 4C 66 2C 5F 53 4B 4F CC 0E 7C F0 
07 00 7C 50 30 00 CB 4C 66 2C 5F 53 43 19 4E 10 
7E B0 F8 FF 02 24 4C 46 01 3C 4C 45 4B 4F CB 4C 
66 2C 5F 53 4C 4F 7E F0 07 00 7E 50 30 00 CC 4E 
66 2C 5F 53 29 53 1A 53 2D 92 03 24 3D 90 09 00 
05 20 4E 4F FE 40 20 00 66 2C 5F 53 3A 90 65 04 
04 24 1D 53 3D 90 0F 00 C6 3B 4F 4F CF 43 66 2C 
B0 13 A8 A4 3C 40 C6 DF B0 13 38 DC 18 83 AF 23 
85 3C 3C 40 CA E2 B0 13 38 DC 1E 14 3D 40 04 EF 
3E 40 2E 00 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 
B0 13 A8 D3 80 3C 7C 40 10 00 4D 43 B0 13 A6 D8 
5C 42 5B 2D 0D 43 3E 40 79 03 0F 43 B0 13 DC D5 
C9 0C CA 0D 5C 42 5A 2D 3C F0 07 00 47 18 0C 5C 
3C B0 00 80 0D 7D 3D E3 3E 40 79 03 0F 43 B0 13 
DC D5 0C 59 0D 6A 3C 50 00 08 0D 63 B0 13 92 D0 
3C 80 25 01 0D 73 82 4C 76 2E 82 4D 78 2E B0 13 
B2 A4 3C 40 FC E2 B0 13 38 DC B0 13 A8 A4 3C 40 
02 E3 B0 13 38 DC 3A 3C 3C 40 8A E1 B0 13 38 DC 
3C 40 04 E3 B0 13 38 DC 6C 43 1E 3C 3C 40 8A E1 
B0 13 38 DC 3C 40 18 E3 B0 13 38 DC 7C 40 03 00 
13 3C 3C 40 8A E1 B0 13 38 DC 3C 40 22 E3 B0 13 
38 DC 5C 43 09 3C 3C 40 32 E3 B0 13 38 DC 3C 40 
48 E3 B0 13 38 DC 4C 43 B0 13 7E DC B0 13 B6 D1 
0D 3C 3C 40 52 E3 B0 13 38 DC B0 13 F4 CC 06 3C 
3C 40 7E E3 B0 13 38 DC B0 13 40 DC 1C 42 7C 2E 
B0 13 38 DC 08 3C B0 13 CC D6 3C 40 92 E3 B0 13 
38 DC 92 43 4A 2E B0 13 30 DC B0 13 2C D7 4C 93 
02 24 80 00 08 A0 21 53 55 16 10 01 B0 13 96 A4 
B0 13 A8 A4 10 01 3C 80 86 00 3C B0 00 80 0D 7D 
3D E3 B0 13 B2 A4 10 01 3C 40 66 2C B0 13 38 DC 
10 01 3E 40 66 2C B0 13 58 C3 10 01 6F 14 82 93 
8A 2E 09 24 92 83 8A 2E 82 93 88 2E 0A 20 F2 F0 
7F 00 23 02 0B 3C B2 40 80 BB 8A 2E B2 40 58 02 
88 2E 92 83 88 2E F2 D0 80 00 23 02 82 93 86 2E 
04 20 F2 F0 BF 00 23 02 05 3C 92 83 86 2E F2 D0 
40 00 23 02 F2 B2 1C 02 75 25 F2 B0 20 00 00 02 
71 25 E2 B2 00 02 02 20 0F 43 01 3C 1F 43 0A 43 
5E 42 E3 2D 0E 9F 01 20 1A 43 C2 4F E3 2D 12 C3 
12 10 DA 2D 0A 93 03 24 B2 D0 00 80 DA 2D 09 43 
1F 42 82 2E 1F 83 36 25 1F 83 B5 24 1F 83 90 24 
1F 83 14 21 3F 40 80 00 5F F2 DA 2D F2 90 05 00 
E2 2D 57 24 5E 42 DC 2D 5E 03 4C 4F 0C DE C2 4C 
DC 2D 4F 93 03 20 C2 43 E2 2D 03 3C D2 53 E2 2D 
1F 43 1E 43 1E F2 E0 2D 0F 9E 04 20 12 C3 12 10 
E0 2D 07 3C 1F 42 E0 2D 5F 03 3F E0 08 84 82 4F 
